,temperature,light,airHumidity,humidity
2023-11-21 00:00:00,16.33311240056452,38.08894878249805,65.98757715843647,84.69590006822997
2023-11-21 01:00:00,16.33137098511752,38.083322551724805,66.06268528299425,84.71842658701334
2023-11-21 02:00:00,16.32962999836154,38.077697156515455,66.1052100195481,84.73390025569329
2023-11-21 03:00:00,16.3278893883711,38.07207257526963,66.13690981760776,84.74056508392027
2023-11-21 04:00:00,16.32614899971837,38.06644882485021,66.16916678692505,84.75507189365854
2023-11-21 05:00:00,16.324408764149993,38.06082590513448,66.22334003532553,84.76486087570848
2023-11-21 06:00:00,16.322668710616785,38.055203815999725,66.26567309867387,84.7800701853625
2023-11-21 07:00:00,16.320928794191587,38.04958255918714,66.31957024063864,84.7975981138141
2023-11-21 08:00:00,16.31918907393989,38.043962136734294,66.36150009531329,84.80867444126008
2023-11-21 09:00:00,16.317449588890085,38.0383425444699,66.37440718390654,84.81421647089616
2023-11-21 10:00:00,16.315710258281523,38.03272377031897,66.37790004539869,84.80796388863996
2023-11-21 11:00:00,16.31397114889316,38.02710581758773,66.35224942307669,84.80384500351754
2023-11-21 12:00:00,16.312232217809907,38.021488713323635,66.32129946287392,84.78708497198247
2023-11-21 13:00:00,16.310493526424345,38.01587246469704,66.25345614973904,84.76614525376388
2023-11-21 14:00:00,16.30875504550227,38.01025705685106,66.1691063129668,84.74496791963833
2023-11-21 15:00:00,16.307016734923714,38.004642431832075,66.09574335017692,84.72372059573289
2023-11-21 16:00:00,16.305278524911564,37.99902860636045,66.03491708272539,84.68687439757981
2023-11-21 17:00:00,16.30354048313932,37.993415624632924,65.9371935382354,84.64962920554647
2023-11-21 18:00:00,16.301802623662265,37.98780356112559,65.84073521660139,84.62798513945408
2023-11-21 19:00:00,16.30006494344834,37.98219233160272,65.78385830778652,84.61665404418508
2023-11-21 20:00:00,16.298327422226883,37.976581871763585,65.75455724459937,84.61112304321252
2023-11-21 21:00:00,16.29659005506698,37.97097222663106,65.74099304379536,84.61222131342343
2023-11-21 22:00:00,16.294852860538793,37.965363410118684,65.74687728550829,84.6235079470015
2023-11-21 23:00:00,16.293115839149934,37.959755422104045,65.7832743375651,84.64751669522374
2023-11-22 00:00:00,16.291378989695268,37.95414826246477,65.85716542395251,84.67076508598046
2023-11-22 01:00:00,16.289642312939463,37.94854193107851,65.93226979938747,84.69328974457709
